F:\UT\Course\CS 388 Natural Language Processing\HW2>java -cp "mallet-2.0.7/class
;mallet-2.0.7/lib/mallet-deps.jar" cc.mallet.fst.SimpleTagger --train true --mod
el-file crf_wsj_0-1_model_file --training-proportion 1 --test lab wsj/wsj_00.pos
 wsj/wsj_01.pos
Number of features in training data: 6792
Number of predicates: 10392
Labels: O NNP , CD NNS JJ MD VB DT NN IN . VBZ VBG CC VBD VBN RB TO PRP RBR WDT
VBP PRP$ JJS POS `` EX '' WP : JJR WRB RP $ NNPS WP$ ( ) PDT RBS FW UH SYM LS #
VBG|NN
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4760661444734552
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10051.87866993933
3
CRF finished one iteration of maximizer, i=0
Evaluator iteration=102 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9833010246469122
Testing accuracy=0.799065794741759
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4791993037423847
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10018.03533074915
1
CRF finished one iteration of maximizer, i=0
Evaluator iteration=103 cost=NA (not Optimizable.ByValue)
Training accuracy=0.983605649404597
Testing accuracy=0.7987454957960763
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4781549173194082
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9955.088589173329

CRF finished one iteration of maximizer, i=0
Evaluator iteration=104 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9849903073940737
Testing accuracy=0.79717069264647
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.47589208006962574
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9935.595892917796

CRF finished one iteration of maximizer, i=0
Evaluator iteration=105 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9845472168374412
Testing accuracy=0.7938075537168023
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4675369886858137
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9900.135747146569

CRF finished one iteration of maximizer, i=0
Evaluator iteration=106 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9850180005538632
Testing accuracy=0.7953823568664087
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4741514360313316
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9847.131054769416

CRF finished one iteration of maximizer, i=0
Evaluator iteration=107 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9851287731930213
Testing accuracy=0.7980248231682904
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.47693646649260224
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9818.79881889406
CRF finished one iteration of maximizer, i=0
Evaluator iteration=108 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9850180005538632
Testing accuracy=0.7977579073802216
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4771105308964317
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9767.676194058684

CRF finished one iteration of maximizer, i=0
Evaluator iteration=109 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9847687621157574
Testing accuracy=0.7957026558120913
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.47972149695387295
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9724.989473148558

CRF finished one iteration of maximizer, i=0
Evaluator iteration=110 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9821656050955414
Testing accuracy=0.7974643000133458
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4791993037423847
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9696.77062882677
CRF finished one iteration of maximizer, i=0
Evaluator iteration=111 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9838548878427028
Testing accuracy=0.7965834779127186
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4791993037423847
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9674.280528322595

CRF finished one iteration of maximizer, i=0
Evaluator iteration=112 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9839933536416505
Testing accuracy=0.7965567863339117
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.48059181897302
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9648.773368674465

CRF finished one iteration of maximizer, i=0
Evaluator iteration=113 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9824979230130158
Testing accuracy=0.7918590684638996
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4760661444734552
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9617.571738708666

CRF finished one iteration of maximizer, i=0
Evaluator iteration=114 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9819440598172251
Testing accuracy=0.7926598158281062
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4760661444734552
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9595.220892884758

CRF finished one iteration of maximizer, i=0
Evaluator iteration=115 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9822763777346996
Testing accuracy=0.791992526357934
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.47467362924281986
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9576.925452137231

CRF finished one iteration of maximizer, i=0
Evaluator iteration=116 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9820548324563833
Testing accuracy=0.7930601895102095
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4734551784160139
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9565.266803655057

CRF finished one iteration of maximizer, i=0
Evaluator iteration=117 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9821379119357518
Testing accuracy=0.7933804884558922
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4734551784160139
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9552.96240110715
CRF finished one iteration of maximizer, i=0
Evaluator iteration=118 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9829963998892274
Testing accuracy=0.7939677031896437
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4739773716275022
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9538.547219534039

CRF finished one iteration of maximizer, i=0
Evaluator iteration=119 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9861257269454444
Testing accuracy=0.7941545442412918
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4744995648389904
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9524.17685739725
CRF finished one iteration of maximizer, i=0
Evaluator iteration=120 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9865134311824979
Testing accuracy=0.7984785800080074
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.47467362924281986
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9512.81907825604
CRF finished one iteration of maximizer, i=0
Evaluator iteration=121 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9852395458321794
Testing accuracy=0.7965834779127186
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4750217580504787
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9502.731436864258

CRF finished one iteration of maximizer, i=0
Evaluator iteration=122 cost=NA (not Optimizable.ByValue)
Training accuracy=0.985322625311548
Testing accuracy=0.7968237021219805
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.47467362924281986
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9490.134761047218

CRF finished one iteration of maximizer, i=0
Evaluator iteration=123 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9855718637496539
Testing accuracy=0.7954624316028293
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4729329852045257
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9478.537374241116

CRF finished one iteration of maximizer, i=0
Evaluator iteration=124 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9855164774300748
Testing accuracy=0.7949019084478847
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4753698868581375
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9472.134688035234

CRF finished one iteration of maximizer, i=0
Evaluator iteration=125 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9855441705898643
Testing accuracy=0.7958361137061257
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4729329852045257
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9466.433371245872

CRF finished one iteration of maximizer, i=0
Evaluator iteration=126 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9855718637496539
Testing accuracy=0.7947417589750434
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.47432550043516103
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9459.555726880246

CRF finished one iteration of maximizer, i=0
Evaluator iteration=127 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9856549432290225
Testing accuracy=0.7952488989723742
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4741514360313316
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9452.263637355383

CRF finished one iteration of maximizer, i=0
Evaluator iteration=128 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9856826363888119
Testing accuracy=0.7955958894968638
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4750217580504787
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9444.895583155696

CRF finished one iteration of maximizer, i=0
Evaluator iteration=129 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9836610357241762
Testing accuracy=0.7924462831976511
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4750217580504787
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9437.837735421996

CRF finished one iteration of maximizer, i=0
Evaluator iteration=130 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9837718083633342
Testing accuracy=0.793887628453223
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4750217580504787
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9433.728040765893

CRF finished one iteration of maximizer, i=0
Evaluator iteration=131 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9837718083633342
Testing accuracy=0.793407180034699
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4750217580504787
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9427.663149040049

CRF finished one iteration of maximizer, i=0
Evaluator iteration=132 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9837441152035448
Testing accuracy=0.7936740958227679
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4739773716275022
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9424.013614095347

CRF finished one iteration of maximizer, i=0
Evaluator iteration=133 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9837718083633342
Testing accuracy=0.7916722274122514
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.47362924281984337
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9420.922763922823

CRF finished one iteration of maximizer, i=0
Evaluator iteration=134 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9838271946829134
Testing accuracy=0.7927932737221407
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.47571801566579636
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9417.060987254095

CRF finished one iteration of maximizer, i=0
Evaluator iteration=135 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9857380227083911
Testing accuracy=0.7950086747631122
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.47676240208877285
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9413.627036820713

CRF finished one iteration of maximizer, i=0
Evaluator iteration=136 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9857103295486015
Testing accuracy=0.7946883758174296
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4760661444734552
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9418.79701564302
getValue() (loglikelihood, optimizable by label likelihood) = -9410.826577862133

CRF finished one iteration of maximizer, i=0
Evaluator iteration=137 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9857657158681805
Testing accuracy=0.7952755905511811
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4731070496083551
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9406.251500032562

CRF finished one iteration of maximizer, i=0
Evaluator iteration=138 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9857657158681805
Testing accuracy=0.7943146937141332
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4739773716275022
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9403.331850456485

CRF finished one iteration of maximizer, i=0
Evaluator iteration=139 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9859041816671282
Testing accuracy=0.7943413852929401
Testing OOV percentage=0.15334312024556251
